E03_id;E06_id_001;id;creatorType;creatorID;creator;E06_title;title;holder_IRI;library;contentType;refCode;representationType;language;publishingPlace_id;publishingPlace;publisherID;publisherType;publisher;publishingDate
E03_105138280099;E06_105138280099_001;105138280099;;;;Instantiation - Bürgerspital Zug : alter Chirurgietrakt;Bürgerspital Zug : alter Chirurgietrakt;https://www.wikidata.org/wiki/Q856475;Bibliothek Zug;Benutzung vor Ort;ATBq 369;Buch;Deutsch;Q14274;Aarau ;http://example.org/base/Krankenhausinstitut;CorporateBody;Krankenhausinstitut;1980
E03_103048954099;E06_103048954099_001;103048954099;;;;Instantiation - Chönd Sie sich erinnere? : ehemalige Angestellte der Metallwarenfabrik Zug erzählen von ihrer Arbeit (1920 - 1975) (Benutzung vor Ort, 4. OG (digitalisierte Filmdatei));Chönd Sie sich erinnere? : ehemalige Angestellte der Metallwarenfabrik Zug erzählen von ihrer Arbeit (1920 - 1975) (Benutzung vor Ort, 4. OG (digitalisierte Filmdatei));https://www.wikidata.org/wiki/Q856475;Bibliothek Zug;T-Video;TV 123;Sonstiges Material;Schweizerdeutsch;Q64087;Baar ;http://example.org/base/VAM;CorporateBody;VAM;1998
E03_464914000000;E06_464914343628_001;464914000000;Person;http://example.org/base/Baselgia, Guido;Baselgia, Guido;Instantiation - Metalli Areal : Fotografien;Metalli Areal : Fotografien;https://www.wikidata.org/wiki/Q856475;Bibliothek Zug;Benutzung vor Ort;PTq 55.1997;Artikel;Deutsch;Q64087;Baar ;http://example.org/base/Baselgia;CorporateBody;Baselgia;1991
E03_108224520099;E06_108224520099_001;108224520099;Person;https://www.wikidata.org/wiki/Q2145516;Strehle, Res;Instantiation - Operation Crypto : die Schweiz im Dienst von CIA und BND;Operation Crypto : die Schweiz im Dienst von CIA und BND;https://www.wikidata.org/wiki/Q856475;Bibliothek Zug;Buch;T 9776;Buch;Deutsch;Q78;Basel ;https://www.wikidata.org/wiki/Q1281210;CorporateBody;Echtzeit Verlag;2020
E03_ZUG00100000466;E06_ZUG00100000466_001;ZUG00100000466;Person;http://example.org/base/Pfister, Martin;Pfister, Martin;Instantiation - Die Wahl von Philipp Etter in den Bundesrat 1934 : Ereignisse, Ideologien, soziales Umfeld;Die Wahl von Philipp Etter in den Bundesrat 1934 : Ereignisse, Ideologien, soziales Umfeld;https://www.wikidata.org/wiki/Q856475;Bibliothek Zug;Benutzung vor Ort;ATBq 4290;Buch;Deutsch;Q2833;Freiburg/Waldkirch ;http://example.org/base/Martin Pfister;CorporateBody;Martin Pfister;1995
E03_107008493099;E06_107008493099_001;107008493099;Person;https://www.wikidata.org/wiki/Q532343;Etter, Philipp;Instantiation - Zug;Zug;https://www.wikidata.org/wiki/Q856475;Bibliothek Zug;Buch;Tq 3195;Buch;Deutsch;Q71;Genf ;http://example.org/base/Editions Générales;CorporateBody;Editions Générales;1961
E03_105026943099;E06_105026943099_001;105026943099;Person;https://www.wikidata.org/wiki/Q532343;Etter, Philipp;Instantiation - Geistige Landesverteidigung;Geistige Landesverteidigung;https://www.wikidata.org/wiki/Q856475;Bibliothek Zug;Benutzung vor Ort;ATB 2534 ;Buch;Deutsch;Q484512;Immensee ;http://example.org/base/Calendaria;CorporateBody;Calendaria;1937
E03_108003103099;E06_108003103099_001;108003103099;Person;http://example.org/base/Pfeiffer, Michel;Pfeiffer, Michel;Instantiation - Der Bildbestand der Stadt- und Kantonsbibliothek Zug;Der Bildbestand der Stadt- und Kantonsbibliothek Zug;https://www.wikidata.org/wiki/Q856475;Bibliothek Zug;Buch;T 9686;Buch;Deutsch;Q1027;Mauritius ;http://example.org/base/AV Akademikerverlag;CorporateBody;AV Akademikerverlag;2017
E03_100616101099;E06_100616101099_001;100616101099;Person;https://www.wikidata.org/wiki/Q532343;Etter, Philipp;Instantiation - Die schweizerische Demokratie;Die schweizerische Demokratie;https://www.wikidata.org/wiki/Q856475;Bibliothek Zug;Broschüre;TB 1167;Buch;Deutsch;Q68129;Olten ;https://www.wikidata.org/wiki/Q1638467;CorporateBody;Walter;1934
E03_105022268099;E06_105022268099_001;105022268099;;;;Instantiation - Zug in alten Ansichten 2003;Zug in alten Ansichten 2003;https://www.wikidata.org/wiki/Q856475;Bibliothek Zug;Benutzung vor Ort;ATBf 40;Buch;Deutsch;Q68129;Olten ;https://www.wikidata.org/wiki/Q883522;CorporateBody;Weltbild;2002
E03_106255861099;E06_106255861099_001;106255861099;Person;http://example.org/base/Steiner, Hermann;Steiner, Hermann;Instantiation - Der Kanton Zug und seine Fotografen, 1850-2000 : auch ein Stück Kulturgeschichte;Der Kanton Zug und seine Fotografen, 1850-2000 : auch ein Stück Kulturgeschichte;https://www.wikidata.org/wiki/Q856475;Bibliothek Zug;Buch;Tq 7078;Buch;Deutsch;Q66604;Rotkreuz ;http://example.org/base/Zürcher;CorporateBody;Zürcher;2000
E03_105140566099;E06_105140566099_001;105140566099;Person;http://example.org/base/Stocklin, Tony;Stocklin, Tony;Instantiation - Alte Aufnahmen im Kanton Zug;Alte Aufnahmen im Kanton Zug;https://www.wikidata.org/wiki/Q856475;Bibliothek Zug;Benutzung vor Ort;AT 9513;Buch;Deutsch;Q66697;Steinhausen ;http://example.org/base/Stocklin;Person;Stocklin;2017
E03_107977797099;E06_107977797099_001;107977797099;Person;http://example.org/base/Stocklin, Tony;Stocklin, Tony;Instantiation - Alte Aufnahmen im Kanton Zug;Alte Aufnahmen im Kanton Zug;https://www.wikidata.org/wiki/Q856475;Bibliothek Zug;Buch;T 9513;Buch;Deutsch;Q66697;Steinhausen ;http://example.org/base/Stocklin;Person;Stocklin;2017
E03_105034867099;E06_105034867099_001;105034867099;;;;"Instantiation - Wohnhäuser in Zug, das kantonale Verwaltungsgebäude in Zug, das Sanatorium ""Adelheid"" bei Unter-Aegeri (Kt. Zug), Raumausstattungen";"Wohnhäuser in Zug, das kantonale Verwaltungsgebäude in Zug, das Sanatorium ""Adelheid"" bei Unter-Aegeri (Kt. Zug), Raumausstattungen";https://www.wikidata.org/wiki/Q856475;Bibliothek Zug;Benutzung vor Ort;ATBq 2506;Buch;Deutsch;Q1022;Stuttgart ;http://example.org/base/Hoffmann;CorporateBody;Hoffmann;1915
E03_400187400099;E06_400187400099_001;400187400099;Person;http://example.org/base/Steiner, Hermann;Steiner, Hermann;Instantiation - Zugs erste Fotografin : Jungfer Katharina Weiss (1834-1911);Zugs erste Fotografin : Jungfer Katharina Weiss (1834-1911);https://www.wikidata.org/wiki/Q14848231;Staatsarchiv Zug;Benutzung vor Ort;B 8/147;Buch;Deutsch;;;;;;2002
E03_242840000000;E06_242839713099_001;242840000000;Person;http://example.org/base/Schürpf, Markus;Schürpf, Markus;Instantiation - Zug im Bild : Streifzug durch 150 Jahre Zuger Fotografiegeschichte;Zug im Bild : Streifzug durch 150 Jahre Zuger Fotografiegeschichte;https://www.wikidata.org/wiki/Q856475;Bibliothek Zug;Benutzung vor Ort;PTq 297.2012;Artikel;Deutsch;;;;;;2012
E03_440783000000;E06_440783133835_001;440783000000;Person;http://example.org/base/Thalmann, Eugen;Thalmann, Eugen;Instantiation - Vom Baarer Schlittschuhclub zum EVZ : Zuger Markenzeichen mit Baarer Wurzeln;Vom Baarer Schlittschuhclub zum EVZ : Zuger Markenzeichen mit Baarer Wurzeln;https://www.wikidata.org/wiki/Q856475;Bibliothek Zug;Benutzung vor Ort;PT 204.2001;Artikel;Deutsch;;;;;;2002
E03_100862737099;E06_100862737099_001;100862737099;;;;Instantiation - Vom Kornhaus über die Kaserne zur neuen Bibliothek : geglückter Umbau in der Stadt Zug;Vom Kornhaus über die Kaserne zur neuen Bibliothek : geglückter Umbau in der Stadt Zug;https://www.wikidata.org/wiki/Q856475;Bibliothek Zug;Broschüre;TBq 826;Buch;Deutsch;;;;;;1987
E03_105130916099;E06_105130916099_001;105130916099;Person;https://hls-dhs-dss.ch/de/articles/042168/2014-11-26/;Keiser, Dagobert;Instantiation - Das Neustadt-Schulhaus in Zug;Das Neustadt-Schulhaus in Zug;https://www.wikidata.org/wiki/Q856475;Bibliothek Zug;Benutzung vor Ort;ATBq 3956;Buch;Deutsch;;;;;;1911
E03_105143554099;E06_105143554099_001;105143554099;Person;https://www.wikidata.org/wiki/Q28168561;Hegglin, Walther A.;Instantiation - Das neue Theater-Casino in Zug;Das neue Theater-Casino in Zug;https://www.wikidata.org/wiki/Q856475;Bibliothek Zug;Benutzung vor Ort;ATBq 607;Buch;Deutsch;;;;;;1982
E03_105144410099;E06_105144410099_001;105144410099;Person;https://www.wikidata.org/wiki/Q532343;Etter, Philipp;"Instantiation - ""Wir spüren die Grösse der Stunde : (die 1.-August-Ansprache von Bundesrat Philipp Etter 1942 wurde zum Appell an den Durchhaltewillen der Schweizer)";"""Wir spüren die Grösse der Stunde : (die 1.-August-Ansprache von Bundesrat Philipp Etter 1942 wurde zum Appell an den Durchhaltewillen der Schweizer)";https://www.wikidata.org/wiki/Q856475;Bibliothek Zug;Benutzung vor Ort;ATBf 78;Buch;Deutsch;;;;;;1992
E03_400091745099;E06_400091745099_001;400091745099;Person;http://example.org/base/Zobrist, Margrith;Zobrist, Margrith;"Instantiation - ""Einige stich und exemplaria"" : Abbildungen in den ältesten Zuger Drucken";"""Einige stich und exemplaria"" : Abbildungen in den ältesten Zuger Drucken";https://www.wikidata.org/wiki/Q14848231;Staatsarchiv Zug;Benutzung vor Ort;B 15/29;Artikel;Deutsch;;;;;;2013
E03_400140478099;E06_400140478099_001;400140478099;Person;http://example.org/base/Dändliker, Paul;Dändliker, Paul;Instantiation - Aus der Baugeschichte unserer Schulhäuser : I. Marktgasse;Aus der Baugeschichte unserer Schulhäuser : I. Marktgasse;https://www.wikidata.org/wiki/Q14848231;Staatsarchiv Zug;Benutzung vor Ort;B 9/5;Buch;Deutsch;;;;;;1956
E03_400149512099;E06_400149512099_001;400149512099;Person;https://www.wikidata.org/wiki/Q532343;Etter, Philipp;Instantiation - 1531-1931 : Die Schlacht am Gubel und ihre Bedeutung für die kath. Schweiz : Gedenkblätter auf die Vierhundertjahr-Feier der Schlacht am 23. Oktober 1531;1531-1931 : Die Schlacht am Gubel und ihre Bedeutung für die kath. Schweiz : Gedenkblätter auf die Vierhundertjahr-Feier der Schlacht am 23. Oktober 1531;https://www.wikidata.org/wiki/Q14848231;Staatsarchiv Zug;Benutzung vor Ort;B 10/11;Buch;Deutsch;;;;;;1931
E03_400154716099;E06_400154716099_001;400154716099;Person;http://example.org/base/Speck, Michael;Speck, Michael;Instantiation - Seegfrörni im Jahre 1684;Seegfrörni im Jahre 1684;https://www.wikidata.org/wiki/Q14848231;Staatsarchiv Zug;Benutzung vor Ort;B 10/35;Buch;Deutsch;;;;;;1955
E03_400175249099;E06_400175249099_001;400175249099;;;;Instantiation - Kurzberichte: Baar, General-Andermatt-Haus, Schwesternhaus, Schulhaus Marktgasse und Rathus-Schüür : Umgebungsgestaltung;Kurzberichte: Baar, General-Andermatt-Haus, Schwesternhaus, Schulhaus Marktgasse und Rathus-Schüür : Umgebungsgestaltung;https://www.wikidata.org/wiki/Q14848231;Staatsarchiv Zug;Benutzung vor Ort;B 15/24;Buch;Deutsch;;;;;;2008
E03_400186276099;E06_400186276099_001;400186276099;;;;Instantiation - Seegfrörni in alter Zeit [1880];Seegfrörni in alter Zeit [1880];https://www.wikidata.org/wiki/Q14848231;Staatsarchiv Zug;Benutzung vor Ort;B 8/125;Buch;Deutsch;;;;;;1980
E03_400195241099;E06_400195241099_001;400195241099;Person;http://example.org/base/Brunner, Josef;Brunner, Josef;Instantiation - Die 150-Jahrfeier der Theater- und Musikgesellschaft;Die 150-Jahrfeier der Theater- und Musikgesellschaft;https://www.wikidata.org/wiki/Q14848231;Staatsarchiv Zug;Benutzung vor Ort;B 11/79;Buch;Deutsch;;;;;;1960
E03_400197472099;E06_400197472099_001;400197472099;Person;http://example.org/base/Grünenfelder, Josef;Grünenfelder, Josef;Instantiation - Der Bau des Theater-Casino in Zug 1905-1909 [mit Lebenslauf von Architekt Dagobert Keiser 1879-1959];Der Bau des Theater-Casino in Zug 1905-1909 [mit Lebenslauf von Architekt Dagobert Keiser 1879-1959];https://www.wikidata.org/wiki/Q14848231;Staatsarchiv Zug;Benutzung vor Ort;B 11/100;Buch;Deutsch;;;;;;1981
E03_400197584099;E06_400197584099_001;400197584099;Person;http://example.org/base/Kamm-Kyburz, Christine;Kamm-Kyburz, Christine;Instantiation - Das neue Theater-Casino als ein Beispiel zeitgenössischer Architektur;Das neue Theater-Casino als ein Beispiel zeitgenössischer Architektur;https://www.wikidata.org/wiki/Q14848231;Staatsarchiv Zug;Benutzung vor Ort;B 11/101;Buch;Deutsch;;;;;;1982
E03_ZUG00100000937;E06_ZUG00100000937_001;ZUG00100000937;Person;https://www.wikidata.org/wiki/Q95232803;Zaugg, Thomas;Instantiation - Der Privatnachlass von Bundesrat Philipp Etter (1891-1977) : Bestandesgeschichte, Inhaltsbeschreibung, Forschungsperspektiven;Der Privatnachlass von Bundesrat Philipp Etter (1891-1977) : Bestandesgeschichte, Inhaltsbeschreibung, Forschungsperspektiven;https://www.wikidata.org/wiki/Q856475;Bibliothek Zug;Benutzung vor Ort;PTq 297.2018;Artikel;Deutsch;;;;;;2018
E03_14942370452;E06_14942370452_001;14942370452;Person;http://example.org/base/Staub, Ignaz;Staub, Ignaz;Instantiation - Zugs erste Photographistin : Katharina Weiss, 1834-1911;Zugs erste Photographistin : Katharina Weiss, 1834-1911;https://www.wikidata.org/wiki/Q856475;Bibliothek Zug;Benutzung vor Ort;PTq 55.1995;Artikel;Deutsch;;;;;;1995
E03_203195000000;E06_203195096873_001;203195000000;Person;http://example.org/base/Schenkel, Ronald;Schenkel, Ronald;Instantiation - Mehr als nur Arbeitsplätze : soziale Verantwortung von Zuger Unternehmen;Mehr als nur Arbeitsplätze : soziale Verantwortung von Zuger Unternehmen;https://www.wikidata.org/wiki/Q856475;Bibliothek Zug;Benutzung vor Ort;PTq 55.2009;Artikel;Deutsch;;;;;;2009
E03_275691000000;E06_275690979704_001;275691000000;Person;http://example.org/base/Eichenberger, Walter;Eichenberger, Walter;Instantiation - Von Zuger Kochapparaten - ein Stück Designgeschichte;Von Zuger Kochapparaten - ein Stück Designgeschichte;https://www.wikidata.org/wiki/Q856475;Bibliothek Zug;Benutzung vor Ort;PTq 55.1997;Artikel;Deutsch;;;;;;1997
E03_305802000000;E06_305802056982_001;305802000000;Person;http://example.org/base/Kühn, Hansruedi;Kühn, Hansruedi;Instantiation - Baubeginn an der Höhenklinik Adelheid (Unterägeri);Baubeginn an der Höhenklinik Adelheid (Unterägeri);https://www.wikidata.org/wiki/Q856475;Bibliothek Zug;Benutzung vor Ort;PTq 55.1996;Artikel;Deutsch;;;;;;1996
E03_568210000000;E06_568209517139_001;568210000000;Person;http://example.org/base/Lämmler, Mercedes;Lämmler, Mercedes;Instantiation - Im Zeitraffer: 200 Jahre Zuger Kulturgeschichte;Im Zeitraffer: 200 Jahre Zuger Kulturgeschichte;https://www.wikidata.org/wiki/Q856475;Bibliothek Zug;Benutzung vor Ort;PTq 55.2019;Artikel;Deutsch;;;;;;2018
E03_907839000000;E06_907838769936_001;907839000000;Person;http://example.org/base/Bossard, Carl;Bossard, Carl;Instantiation - Zug im Zug der Zeit : (Zivilisationsdynamik mit der Industrialisierung nach 1830);Zug im Zug der Zeit : (Zivilisationsdynamik mit der Industrialisierung nach 1830);https://www.wikidata.org/wiki/Q856475;Bibliothek Zug;Benutzung vor Ort;PTq 55.2018;Artikel;Deutsch;;;;;;2018
E03_93300272416;E06_93300272416_001;93300272416;Person;http://example.org/base/Nussbaumer, Reto;Nussbaumer, Reto;Instantiation - Vom Bauen und Zurückbauen : das alte Sanatorium Adelheid;Vom Bauen und Zurückbauen : das alte Sanatorium Adelheid;https://www.wikidata.org/wiki/Q856475;Bibliothek Zug;Benutzung vor Ort;PTq 55.2001;Artikel;Deutsch;;;;;;2001
E03_105145417099;E06_105145417099_001;105145417099;;;;Instantiation - 75 Jahre Sanatorium Adelheid : (Festschrift);75 Jahre Sanatorium Adelheid : (Festschrift);https://www.wikidata.org/wiki/Q856475;Bibliothek Zug;Benutzung vor Ort;ATBq 744;Buch;Deutsch;Q65658;Unterägeri ;http://example.org/base/Sanatorium Adelheid;CorporateBody;Sanatorium Adelheid;1987
E03_105009942099;E06_105009942099_001;105009942099;Person;http://example.org/base/Nussbaumer, Reto;Nussbaumer, Reto;Instantiation - Dagobert Keiser und Richard Bracher : Architekten in Zug, 1906-1937;Dagobert Keiser und Richard Bracher : Architekten in Zug, 1906-1937;https://www.wikidata.org/wiki/Q856475;Bibliothek Zug;Benutzung vor Ort;ATq 6996;Buch;Deutsch;Q68144;Zug;http://example.org/base/Nussbaumer;Person;Nussbaumer;1998
E03_100337354099;E06_100337354099_001;100337000000;;;;Instantiation - Neujahrsblatt der Theater- und Musik-Gesellschaft Zug : zur Erinnerung an deren 50jähriges Jubiläum seit Eröffnung des Stadttheaters im Jahre 1843;Neujahrsblatt der Theater- und Musik-Gesellschaft Zug : zur Erinnerung an deren 50jähriges Jubiläum seit Eröffnung des Stadttheaters im Jahre 1843;https://www.wikidata.org/wiki/Q856475;Bibliothek Zug;Benutzung vor Ort;ATq 6692;Buch;Deutsch;Q68144;Zug ;http://example.org/base/Rey & Kalt;CorporateBody;Rey & Kalt;1893
E03_100420104099;E06_100420104099_001;100420104099;;;;Instantiation - 150 Jahre Theater- und Musikgesellschaft Zug : 1809-1959;150 Jahre Theater- und Musikgesellschaft Zug : 1809-1959;https://www.wikidata.org/wiki/Q856475;Bibliothek Zug;Broschüre;TBq 2269;Buch;Deutsch;Q68144;Zug ;https://www.wikidata.org/wiki/Q112709824;CorporateBody;TMGZ;1959
E03_100534320099;E06_100534320099_001;100534320099;;;;Instantiation - 100 Jahre Bürgerspital Zug : 1857-1957;100 Jahre Bürgerspital Zug : 1857-1957;https://www.wikidata.org/wiki/Q856475;Bibliothek Zug;Buch;Tq 4190;Buch;Deutsch;Q68144;Zug ;http://example.org/base/Bürgergemeinde;CorporateBody;Bürgergemeinde;1957
E03_100722660099;E06_100722660099_001;100722660099;Person;http://example.org/base/Brunner, Josef;Brunner, Josef;Instantiation - Philipp Etter : Leben und Werk;Philipp Etter : Leben und Werk;https://www.wikidata.org/wiki/Q856475;Bibliothek Zug;Broschüre;TBq 2298;Buch;Deutsch;Q68144;Zug ;http://example.org/base/Gemeinnützige Gesellschaft;CorporateBody;Gemeinnützige Gesellschaft;1979
E03_100728419099;E06_100728419099_001;100728419099;Person;http://example.org/base/Kamer, Max;Kamer, Max;Instantiation - Zur Eröffnung des Neubaus Theater-Casino Zug;Zur Eröffnung des Neubaus Theater-Casino Zug;https://www.wikidata.org/wiki/Q856475;Bibliothek Zug;Broschüre;TBq 513;Buch;Deutsch;Q68144;Zug ;http://example.org/base/Kalt-Zehnder;CorporateBody;Kalt-Zehnder;1982
E03_100831865099;E06_100831865099_001;100831865099;Person;https://www.wikidata.org/wiki/Q532343;Etter, Philipp;Instantiation - Kurze Staats- und Verfassungskunde : unter besonderer Berücksichtigung der Kantone Zug und Schwyz;Kurze Staats- und Verfassungskunde : unter besonderer Berücksichtigung der Kantone Zug und Schwyz;https://www.wikidata.org/wiki/Q856475;Bibliothek Zug;Broschüre;TB 1315;Buch;Deutsch;Q68144;Zug ;http://example.org/base/Kantonales Lehrmitteldepot;CorporateBody;Kantonales Lehrmitteldepot;1925
E03_100910658099;E06_100910658099_001;100910658099;;;;Instantiation - 100 Jahre Boris Hagelin, 1892-1992 : die Geschichte des Firmagründers (!) Crypto AG, 6301 Zug;100 Jahre Boris Hagelin, 1892-1992 : die Geschichte des Firmagründers (!) Crypto AG, 6301 Zug;https://www.wikidata.org/wiki/Q856475;Bibliothek Zug;Broschüre;TBq 1222;Buch;Deutsch;Q68144;Zug ;https://www.wikidata.org/wiki/Q665539;CorporateBody;Crypto AG;1992
E03_101257055099;E06_101257055099_001;101257055099;Person;http://example.org/base/Pfeffer, Liliane;Pfeffer, Liliane;Instantiation - Aufbau des topographischen Bildarchivs der Stadt- und Kantonsbibliothek Zug : Einführung und Arbeitsbericht;Aufbau des topographischen Bildarchivs der Stadt- und Kantonsbibliothek Zug : Einführung und Arbeitsbericht;https://www.wikidata.org/wiki/Q856475;Bibliothek Zug;Broschüre;TBq 575;Buch;Deutsch;Q68144;Zug ;https://www.wikidata.org/wiki/Q856475;CorporateBody;Stadtbibliothek;1985
E03_101435815099;E06_101435815099_001;101435815099;Person;https://www.wikidata.org/wiki/Q28168561;Hegglin, Walther A.;Instantiation - Der Ochsen in Zug : 75 Jahre im Besitz der Familie Hegglin;Der Ochsen in Zug : 75 Jahre im Besitz der Familie Hegglin;https://www.wikidata.org/wiki/Q856475;Bibliothek Zug;Broschüre;TBq 1603;Buch;Deutsch;Q68144;Zug ;http://example.org/base/Kalt-Zehnder;CorporateBody;Kalt-Zehnder;1997
E03_101499567099;E06_101499567099_001;101499567099;;;;Instantiation - Auf dem Gipfel! : das EVZ-Meisterwerk;Auf dem Gipfel! : das EVZ-Meisterwerk;https://www.wikidata.org/wiki/Q856475;Bibliothek Zug;Broschüre;TBq 1717;Buch;Deutsch;Q68144;Zug ;https://www.wikidata.org/wiki/Q662592;CorporateBody;EVZ;1998
E03_101732699099;E06_101732699099_001;101732699099;Person;http://example.org/base/Bieler, Anton;Bieler, Anton;Instantiation - Geschichtliches zu einigen älteren Zuger Drucken;Geschichtliches zu einigen älteren Zuger Drucken;https://www.wikidata.org/wiki/Q856475;Bibliothek Zug;Broschüre;TB 1960;Buch;Deutsch;Q68144;Zug ;http://example.org/base/Zürcher;CorporateBody;Zürcher;1954
E03_101732701099;E06_101732701099_001;101732701099;Person;https://www.wikidata.org/wiki/Q532343;Etter, Philipp;Instantiation - Am Aserfeuer : Jagderinnerungen;Am Aserfeuer : Jagderinnerungen;https://www.wikidata.org/wiki/Q856475;Bibliothek Zug;Broschüre;TB 1958;Buch;Deutsch;Q68144;Zug ;http://example.org/base/Zürchers Erben;CorporateBody;Zürchers Erben;1952
E03_101770798099;E06_101770798099_001;101770798099;;;;Instantiation - Stadtbibliothek Zug : zur Eröffnung der Stadt- und Kantonsbibliothek Zug;Stadtbibliothek Zug : zur Eröffnung der Stadt- und Kantonsbibliothek Zug;https://www.wikidata.org/wiki/Q856475;Bibliothek Zug;Buch;T 7124;Buch;Deutsch;Q68144;Zug ;http://example.org/base/Speck;Person;Speck;1986
